,https://VolebniKalkulacka.cz,,,20,5,18,17,4,13,12,8,1,7,9,16,11,22,19,15,21,6,10,14,2,3,
60,1 dlužník = 1 exekutor,U exekucí by mělo platit pravidlo 1 dlužník = 1 exekutor.,"Různé dluhy jednoho dlužníka dnes obvykle vymáhá více exekutorů, čímž vysoce narůstá příslušenství dluhu. Systém 1 dlužník = 1 exekutor by znamenal, že lidé, kteří mají více exekucí, by komunikovali s jedním jím přiděleným exekutorem. Oponenti kritizují, že by to upřednostňovalo jen několik velkých exekutorů.",Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ano,-,Ne,Ano,,Ano,Ano,Ne,Ano,
61,Sociální bydlení,"Nová obecní, státní nebo soukromá výstavba bytů pro veřejnost musí být vždy tvořena alespoň z části sociálními byty.",,Ano,Ano,Ano,Ne,Ne,Ne,Ano,Ne,Ano,Ano,Ne,Ne,Ano,Ne,Ano,Ne,Ne,,Ano,Ano,Ano,Ne,
62,Aktivní vyhledávání lidí v nouzi,"Stát má aktivně vyhledávat lidi v nouzi, kteří mají nárok na sociální dávky.","Např. příspěvek na bydlení dnes nepobírá více než 80 % domácností, které by na něj měly nárok. Jde zhruba o 800 tisíc domácností, z toho zhruba polovina by měla nárok na více než 1000 Kč měsíčně.",Ne,Ano,Ano,Ne,Ne,Ne,Ne,Ne,Ano,Ano,Ne,Ne,Ano,Ne,-,Ne,Ne,,Ne,Ne,Ne,Ne,
63,Závazný výpočet alimentů,Stát by měl stanovit soudům závazný výpočet výživného (alimentů) podle příjmů dlužníka.,"Běžná praxe soudů je stanovovat výživné spíše v symbolické výši. Diametrálně odlišné alimenty od podobně vydělávajících rodičů a na stejně staré děti tak nejsou ničím neobvyklým. MPSV vydalo doporučení s odstupňovanou výší výživného (např. pro dítě do 6 let jde o 11-15 % čistého příjmu druhého rodiče), to však není právně závazné.",Ne,Ano,Ano,Ne,Ano,Ano,Ano,Ne,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ne,,Ano,Ano,Ne,Ne,
64,Decentralizace ČR,"Mělo by se zavést pravidlo, že státní instituce by měly být rozmisťovány rovnoměrně po celém území ČR.","V ČR je velké množství státních a státem placených institucí v Praze. Naproti tomu v Německu existuje pravidlo, že takové instituce musejí být rozmísťovány rovnoměrně po celé zemi. Podle zastánců to např. podporuje chudší regiony a posiluje nezávislost kontrolních institucí, podle odpůrců to snižuje efektivitu státní správy.",Ano,Ne,-,-,Ne,Ne,Ano,NE,Ne,Ne,Ne,Ne,Ano,Ano,Ano,Ne,Ne,,Ano,Ano,Ano,Ne,
65,Kolonizace Marsu,ČR by se měla více zapojit do snah o kolonizaci Marsu.,"Dnes jsou na Marsu 3 robotická průzkumná vozidla: 2 vyslala americká NASA a 1 Čína. 8 družic krouží kolem Marsu, včetně 2 evropských. Americká firma Space X plánuje let lidí na Mats již v tomto desetiletí, programy na podobné lety mají také např. Spojené arabské emiráty nebo Čína. Fyzik Stephen Hawking v roce 2017 předpokládal, že lidstvo musí během staletí najít domov také mimo Zemi kvůli rizikům, jako je klimatická změna, znečištění prostředí, možná pandemie z důvodu nového viru, neuhlídání umělé inteligence nebo růst populace.",Ano,Ne,Ano,Ano,Ne,Ano,-,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ne,Ne,,Ne,Ne,Ne,Ne,
66,Volby online,Měla by být zavedena možnost volit online po internetu.,,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ne,Ne,Ne,-,Ano,Ne,-,Ano,Ne,Ne,,Ne,Ne,Ne,Ne,
67,Podpora technického vzdělávání,Technické vzdělávání na středních a vysokých školách by mělo být státem podporováno více než jiné obory.,,Ano,Ne,Ano,-,Ano,Ne,Ne,Ano,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ne,,Ano,Ne,Ano,Ano,
68,Nediferenciace žáků na ZŠ,"Všechny děti by se měly bez ohledu na talent nebo schopnosti vzdělávat společně až do konce povinné školní docházky (do 15 let, základní škola).",V dnešní době jde zhruba 10 % žáků po 5. třídě na víceletá gymnázia. Dalších zhruba 10 % žáků chodí na výběrové základní školy. Časná diferenciace žáků byla obnovena po roce 1989. Znovuzavedení víceletých gymnázií bylo vnímáno jako reakce na poptávku po kvalitním vzdělání pro nadané žáky a také jako naplnění principu svobodné volby školy pro rodiče a žáky. Dle kritiků to vede ke zvýšení nerovnosti ve vzdělání a k celkovému poklesu vzdělání v ČR.,Ano,Ano,Ano,-,Ano,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,-,Ne,Ne,,Ne,Ne,Ne,Ne,
69,Školné na VŠ,Mělo by se začít platit školné na veřejných vysokých školách.,"Na veřejných vysokých školách v ČR se neplatí školné. Studenti si ovšem platí ubytování, stravu, pomůcky i některé povinné školní poplatky. Podle zastánců školné umožní rozvoj vysokých škol, podle odpůrců omezí přístup ke vzdělání zejména sociálně slabším studentům.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,NE,Ne,Ne,Ne,Ano,Ne,Ne,Ne,Ano,Ne,,Ne,Ano,Ano,Ano,
70,Inkluzivní vzdělávácí systém,"Vzdělávací systém má být co nejvíce inkluzivní, má pomáhat slabším žákům zapojit se do kolektivu a motivovat je k učení.","Odpůrci inkluze se obávají, že by méně nadaní žáci brzdili ty nadané. Zastánci inkluze poukazují na to, že výzkumy nic takového nepotvrzují, a zmiňují prospěch z nulové selekce žáků pro celou společnost.",Ano,Ano,Ne,Ano,Ne,Ne,-,Ne,Ano,Ne,-,Ano,Ano,Ne,Ano,Ne,Ne,,Ne,Ne,Ne,Ne,
71,Podpora učitelů v chudších regionech,Učitelé v chudších regionech ČR by měli být finančně zvýhodněni.,,Ne,Ano,Ne,-,Ano,Ano,Ano,Ne,Ano,Ne,Ne,Ne,Ano,Ano,Ano,Ne,Ne,,Ano,Ne,Ne,Ne,
72,Výstup z EU,ČR by měla vystoupit z Evropské unie.,Evropská unie (EU) je svazkem 27 evropských zemí. Jejími členy jsou i všechny 4 sousední země.,Ne,Ne,-,Ne,Ano,Ne,Ne,Ano,Ne,Ano,Ne,Ne,Ne,Ano,Ne,Ano,Ano,,Ano,Ano,Ano,Ano,
73,Zavedení eura,ČR by měla usilovat o zavedení společné evropské měny (euro).,"Eurem se platí z okolních zemí v Německu, Rakousku a na Slovensku. V Polsku se platí zlotým. Přijetí eura by přeneslo absenci vlastní centrální banky, která má možnost ovlivňovat ekonomiku své země pomocí fiskální politiky, měnit finanční zásobu dané ekonomiky, podporovat růst nebo jej omezovat. Naopak přijetí eura by snížilo transakční náklady na konvertování koruny a eura, pomohlo by zjednodušit zahraniční obchod, což by s sebou neslo růst HDP.",Ne,Ano,Ne,Ano,Ne,Ne,Ne,Ne,Ano,Ne,Ano,-,Ano,Ne,Ano,Ne,Ne,,Ne,Ne,Ne,Ne,
74,Výstup z NATO,ČR by měla vystoupit z NATO.,"Severoatlantická aliance (NATO) je mezinárodní vojenský pakt 30 zemí z Evropy a severní Ameriky. Ze sousedních zemí je v NATO také Německo, Polsko a Slovensko. Rakousko se po 2. světové válce zavázalo k neutralitě a nyní si tradici neutrality drží.",Ne,Ne,Ano,Ne,Ano,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,Ne,-,Ano,,Ano,Ano,Ano,Ano,
75,ČR v jádru EU,Místo ČR je v jádru EU.,"Jako jádro EU e obvykle označují země, které patří a chtějí i v budoucnu patřit do projektů větší integrace EU (dnes např. měna euro nebo Schengenský prostor bez hraničních prostor, do budoucna např. společná armáda).",Ne,Ano,Ne,Ano,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,Ne,Ano,Ne,Ne,,Ne,-,Ne,Ne,
76,Podpora zahraniční spolupráce a pomoci,ČR by měla více finančně podporovat zahraniční rozvojovou spolupráci a humanitární pomoc.,ČR dala v roce 2019 na rozvojovou spolupráci a humanitární pomoc v zahraničí zhruba 7 miliard Kč. V poměru k HDP to byla jedna z nejnižších částek ze zemí OECD.,Ano,Ano,Ano,Ano,Ne,Ano,-,Ne,Ano,Ne,-,Ano,Ano,Ne,Ano,Ne,Ne,,Ne,Ne,Ne,Ne,
77,Ohled na rozvojové země,ČR by měla při přijímání zákonů brát ohled i na rozvojové země (např. v oblasti změn klimatu).,"Některé zákony přijímané v ČR mají nepřímý dopad i na další země. Např. globální zvyšování hladiny moří dnes probíhá rychlostí asi 1 cm za 3 roky. Zároveň zhruba 1/4 miliardy lidí žije na místech ve výšce méně jak 2 metry nad mořem, kde je riziko, že se budou muset přestěhovat/migrovat.",Ne,Ano,Ano,Ano,Ne,Ano,Ne,Ne,Ano,Ne,-,Ne,Ano,-,Ano,Ne,Ne,,Ano,-,Ne,Ne,
78,Snazší azyl v ČR,Udělení azylu v ČR by se mělo usnadnit.,"V ČR např. v roce 2020 byl podle dat Eurostatu azyl udělen 105 lidem, žádalo nově 1160. V sousedním Rakousku byla úspěšná zhruba 1/2 žadatelů, přibližně 7500 lidí z necelých 15000. V Německu byl udělen více jak 70000 lidem, žádalo přes 120000. Naopak na Slovensku žádalo jen 280 lidí, ve stejném roce skončilo 35 úspěšně, v Polsku žádalo 2800 lidí a azyl byl v loňském roce udělen 370 lidem.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,Ne,Ano,-,Ne,,Ne,Ano,Ne,Ne,
79,ČR v Schengenu,ČR by měla zůstat v Schengenském prostoru s volným pohybem občanů EU.,,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ano,,Ano,Ano,Ano,Ne,
80,Více peněz na armádu,ČR by měla dávat více peněz na armádu.,"V roce 2019 dala ČR na obranu necelých 79 miliard Kč, což odpovídalo asi 1.2 % hrubého domácího produktu (HDP). ČR se zavázala na setkání NATO v roce 2014, že do 10 let bude vydávat na obranu 2 % HDP, průměr v NATO je zhruba 1.7 %.",Ano,Ne,Ne,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ne,Ano,Ne,Ne,Ano,Ne,Ne,,Ano,Ne,Ne,Ne,
81,Genetické modifikace embryí,V ČR by měla být povolena genetická modifikace embryí.,"ČR podepsala tzv. Oviedskou smlouvu o lidských právech a biomedicíně. Tato mezinárodní smlouva mj. zakazuje úpravu lidské genetické informace mimo preventivní, diagnostické a terapeutické důvody. V žádném případě nesmí být cílem modifikace genetické informace potomků. Za genetickou modifikaci embryí, ze kterých se v roce 2018 narodila dvojčata, byl v Číně v roce 2020 odsouzen do vězení lékař, jehož cílem byla resistence narozených proti viru HIV.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,-,Ne,Ne,Ne,Ne,Ne,-,Ano,Ne,,Ne,Ne,Ne,Ne,
82,Volba pohlaví dítěte,Rodiče v ČR by při umělém oplodnění měli mít možnost si vybrat pohlaví dítěte.,"ČR podepsala tzv. Oviedskou smlouvu o lidských právech a biomedicíně. Tato mezinárodní smlouva mj. zakazuje výběr pohlaví dítěte při umělém oplodnění (s výjimkou některých prokazatelných dědičných poruch). Výběr pohlaví dítěte je nelegální ve většině světa, výjimkou jsou např. USA.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,-,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,,Ne,Ne,Ne,Ne,
83,Paliativní a hospicová péče,Financování paliativní a hospicové péče by měl finančně z většiny zajišťovat stát.,"Paliativní péče o umírající pacienty nenabízí léčbu, ale zmírnění bolesti, zachování lidské důstojnosti a poskytnutí podpory blízkým. Hospice poskytují takovouto péči mimo nemocnici (doma, ve vlastním zařízení). Dnes většinu příjmů hospiců tvoří jednorázové dotace, dary a příspěvky od rodin umírajících.",Ano,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,-,Ano,Ano,Ano,Ano,Ne,Ne,,Ano,Ano,-,Ano,
84,Zahraniční lékaři a sestry,"ČR má aktivně zvát lékaře a sestry ze zahraničí, zvlášť do zdravotnických oborů, kde jich je v ČR nedostatek.",,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,Ne,Ano,Ne,Ne,,Ano,Ano,-,Ne,
85,Nemocniční lůžka,Počet lůžek v nemocnicích se má snižovat.,"Lůžková péče je dnes nejnákladnější částí českého zdravotnictví, jde na ní více než 40 % nákladů. ČR má necelých 7 nemocničních lůžek na 1000 obyvatel, z okolních zemí mají o něco více Rakousko (7) a Německo (8), Polsko méně (6), většina zemí v EU má nemocničních lůžek méně.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ne,-,Ne,,Ne,Ano,Ne,Ne,
86,Financování zdravotnictví,ČR by měla na zdravotnictví vynakládat více peněz.,"V současné době jde do zdravotnictví asi 8 % českého HDP. Ze sousedních zemí v Německu a Rakousku to je zhruba 10-12 %, naopak na Slovensku a v Polsku to je méně než 7 %.",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ne,Ne,Ano,Ne,Ano,Ne,Ne,,Ano,Ano,Ne,Ne,
87,Sjednocení doplatků na léky,Doplatky za léky na předpis by měly být stejné ve všech lékárnách.,Dnes stejný lék může stát v každé lékárně jinak. Lékárny a výrobci léků mají jistou volnost v určení doplatku za léky.,Ano,Ano,-,Ne,Ano,Ne,Ne,Ne,Ano,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ne,,Ne,Ano,Ano,Ne,
88,Dotace pro zdravotnictví mimo velká města,Vláda má nadále pokračovat ve vypisování dotací na udržení lékařské péče v menších městech a na venkově.,Ministerstvo zdravotnictví v posledních letech vypisuje dotace na mzdu sestry nebo technického vybavení ordinace do výše 1/4 milionu v oblastech s nižší dostupností zdravotnické péče. Na tyto dotace ministerstvo vyhrazuje zhruba 20 milionů Kč ročně.,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ne,Ano,Ano,Ano,Ano,Ne,Ne,,Ano,Ano,Ano,Ne,
89,Slevy na zdravotním pojištění,Lidé aktivně pečující o své zdraví mají dostat slevu ze zdravotního pojištění.,"Např. některé pojišťovny v USA nebo v Austrálii již dnes poskytují slevy na zdravotním pojištění, pokud pravidelně cvičíte nebo přestanete kouřit. V ČR to dnes není legálně možné.",Ne,Ne,-,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ne,Ne,Ano,Ano,Ano,,Ne,Ano,Ano,Ne,
90,Povolení eutanázie,"Lidé, kteří považují svůj život za naplněný, by měli mít možnost získat pomoc při sebevraždě.","V současné době není asistovaná sebevražda v ČR legální v žádném případě. Jsou např. známy případy nevyléčitelně nemocných občanů ČR, kteří jeli do specializovaných klinik ve Švýcarsku, kde je asistence při sebevraždě legální.",Ne,Ne,Ne,-,Ne,Ne,-,Ne,Ne,Ne,-,Ne,Ano,Ano,-,Ano,Ano,,-,Ano,Ano,Ne,
91,Zdravotní pojišťovny - snížit počet,Vláda by měla snížit počet zdravotních pojišťoven.,"V Česku dnes působí z původních 27 zbylých 7 zdravotních pojišťoven. V současném volebním období byl tlak na sloučení některých z nich. V ČR je dnes systém jedné velké Všeobecné zdravotní pojišťovny a takzvaných oborových a zaměstnaneckých pojišťoven. Zdravotní pojišťovny jsou speciálním typem organizace, jejichž založení dnes schvaluje Ministerstvo zdravotnictví. Na rozdíl od běžných firem mj. nemají majitele a nemohou generovat zisk.",Ano,Ano,Ano,Ne,Ano,Ne,Ano,Ne,-,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ne,,Ano,Ano,Ne,Ne,
92,Zvýšení plateb za státní pojištěnce,Platby zdravotního pojištění za státní pojištěnce by se měly zvýšit.,"Platby za zdravotní pojištění za státní zaměstnance (důchodce, děti, nezaměstnaní) dnes tvoří zhruba 1/4 příjmů zdravotních pojišťoven, zároveň na jejich péči jde velká většina výdajů.",Ano,Ano,Ano,Ne,Ano,Ne,Ne,Ne,Ano,Ne,Ne,-,Ano,Ne,Ano,Ano,Ne,,Ne,Ano,Ne,Ne,
93,Valorizace plateb za státní pojištěnce,Platby zdravotního pojištění za státní pojištěnce by se měly automaticky valorizovat.,"Platby za zdravotní pojištění za státní zaměstnance (důchodce, děti, nezaměstnaní) tvoří zhruba 1/4 příjmů zdravotních pojišťoven, zároveň na jejich péči jde většina výdajů. Zvýšení plateb nyní vláda vždy schvaluje jednorázově.",Ano,Ano,Ano,Ano,Ne,Ne,Ne,Ano,Ano,Ano,Ano,Ano,Ano,-,Ano,Ne,Ne,,Ne,Ano,Ne,Ne,
94,Zavedení soukromého zdravotního pojištění,Měla by být zavedena možnost soukromého připojištění ke zdravotnímu pojištění.,"Soukromě připojistit se v některých státech lze již např. na finančně nákladnější postup léčby, nadstandard v nemocnicích nebo doplatky za léky. V ČR to dnes není možné. Rozdělení na standardní léčbu a nadstandardní v roce 2013 zrušil Ústavní soud.",Ne,Ne,Ne,Ne,Ano,Ano,Ano,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ano,Ano,Ano,,Ne,Ano,Ano,Ano,
95,Zavedení personalizované zdravotní péče,Péče o pacienta by měla být více personalizovaná.,"Tento trend je z lékařského hlediska vysoce efektivní, ale také finančně náročnější než standardizovaná zdravotní péče. Péče šitá na míru může napomoci rychlejší a účinnější prevenci a diagnóze, přináší větší jistotu při rozhodování o vhodné léčbě. Pojišťovny nyní mají omezená data od zdravotnických zařízení a mohou sledovat jen část parametrů léčby. Propojení zdravotnických registrů však s sebou nese obavy o kybernetickou bezpečnost a ochranu velmi cenných dat o všech pojištěncích.",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,-,Ano,Ano,-,Ano,Ano,Ano,,Ano,Ano,-,Ano,
96,Centralizace specializované lékařské péče,Specializovaná lékařská péče v ČR se má více centralizovat.,"V ČR je dnes podporována centralizace specializované péče (např. onkologická, hematologická, cerebrovaskulární, traumatologická atd.) do několika velkých nemocnic v ČR, zejména fakultních. Důvodem jsou vysoké náklady na náležité vybavení ve více zdravotnických zařízeních.",Ne,Ano,Ano,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ne,Ne,Ne,,Ano,Ano,Ne,Ano,
97,Spoluúčast pacientů na lékařské péči,Celkový podíl finanční spoluúčasti pacientů na placení lékařské péče by se měl zvýšit.,"Dnes více jak 80 % výdajů na zdravotnictví v ČR je placeno státem a povinným zdravotním pojištěním. Jedná se o nadprůměrný podíl v rámci EU, průměrně je tedy finanční spoluúčast v EU vyšší.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,-,Ne,Ne,-,Ano,Ne,,Ne,Ano,Ano,Ne,
98,Věda a výzkum v mezinárodní spolupráci,ČR by měla primárně investovat do výzkumu a vývoje léků a vakcín na mezinárodní úrovni oproti úrovni ryze české.,,Ne,Ne,Ne,Ano,Ne,Ano,Ano,Ano,Ano,Ne,-,-,Ano,-,Ano,Ne,Ne,,Ne,Ano,Ne,Ne,
99,Podpora telemedicíny,ČR by měla cíleně podporovat rozvoj telemedicíny.,"Poskytování medicínských služeb na velké vzdálenosti by mohlo zlepšit dostupnost péče v některých lékařských oborech nebo regionech. Propojení klientů s odborníky pomocí videokonferencí, vzdáleného monitorování, elektronických konzultací apod. nezajistí rovnost v přístupu ke zdravotní péči, která by se odvíjela od kvality připojení k internetu nebo schopnosti zvládat online prostředí. To s sebou může nést zdravotní i bezpečnostní rizika. Od roku 2020 je v ČR pojišťovnami hrazeno několik typů zdravotních výkonů, např. konzultace s ošetřujícím lékařem nebo psychiatrem přes telefon nebo počítač.",Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,Ne,Ne,-,Ano,Ano,Ano,Ano,Ne,Ne,,Ne,Ano,Ano,Ne,
100,Podpora prevence zdravotními pojišťovnami,"Zdravotní pojišťovny by měly mít povinnost dávat více peněz na prevenci, než vynakládají dnes.","Dnes zdravotní pojišťovny celkem vydávají na prevenci méně než 0,5 % svých příjmů. Všeobecná zdravotní pojišťovna má ze zákona omezení fondu prevence maximálně na 0,3 %.",Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,,Ano,Ano,Ano,Ne,
101,Znovuzavedení regulačních poplatků,Měl by se znovu zavést poplatek za návštěvu lékaře.,"Poplatky za návštěvu lékaře, tzv. regulační poplatky, se platily v letech 2008-2014 ve výši 30 Kč.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,-,Ano,Ne,,Ne,Ano,-,Ne,
102,Platy zdravotnického personálu,Platy lékařů a lékařek i sester ve státním a veřejném sektoru by se měly zvýšit.,"Platy lékařů/ek a sester se ve státním a veřejném sektoru řídí platovými tabulkami. Např. nejnižší nástupní plat lékaře/ky je necelých 37 000, nejvyšší (po 32 letech praxe) může být 72 000 Kč hrubého. Spolu s příplatky za přesčasy apod. je potom průměrný plat specialisty 73 000 a praktického lékaře 45 000 Kč.",Ano,Ano,Ano,Ano,Ano,Ano,-,Ano,Ano,Ne,-,Ano,Ano,-,Ano,-,Ano,,-,Ano,-,Ne,
103,Více veřejně vlastněných nemocnic,"Stát by měl usilovat o to, aby se zvýšil podíl veřejně vlastněných nemocnic.","V současné době jsou některé nemocnice státní (např. největší fakultní), některé krajské a některé soukromé (např. velké množství nemocnic na severní Moravě a ve Slezsku patří firmě Agel). Péče v nich je převážně placená ze zdravotního pojištění.",Ano,Ano,Ano,Ne,Ne,Ne,Ne,Ne,-,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ne,,Ano,Ne,-,Ne,
104,Povinnost absolventů medicíny pracovat v ČR ,"Absolventi lékařských fakult mají mít několik let povinnost pracovat v ČR, jinak by museli doplatit školné.","Podobný systém funguje v ČR na některých většinou technických školách, kde si firmy zavazují žáky stipendii a předběžnými smlouvami.",Ne,Ano,Ano,Ne,Ano,Ne,Ne,Ne,Ne,Ano,-,Ne,Ne,Ano,Ano,Ne,Ne,,Ano,Ano,Ano,Ano,
105,Privatizace nemocnic,Stát by měl privatizovat více nemocnic.,"Řada nemocnic v ČR už privátní je. Zastánci další privatizace tvrdí, že stávající systém zřizovatele a provozovatele (tedy Ministerstvo zdravotnictví a systém pojištění zdravotními pojišťovnami) funguje nedostatečně a nemocnice jsou ztrátové. Naproti tomu největší české nemocnice mají velmi dobrou úroveň vlastního kapitálu a vykazují tak nízkou zadluženost. Kritici privatizace varují, že stát by se dobrovolně zbavil vlivu na své hlavní nemocnice a že by se zdravotnictví stalo investiční příležitostí velkých finančních skupin. To by mohlo vést ke snížení všeobecné dostupnosti zdravotních služeb.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,-,Ne,Ne,Ne,Ano,Ne,,Ne,Ano,Ne,Ne,
106,Proti diskriminaci lékařek,V českém zdravotnictví je třeba aktivně podpořit programy proti diskriminaci žen.,"Podle loňského průzkumu spolku Mladí lékaři zažívá velká část začínajících lékařek diskriminaci buď přímo, anebo zprostředkovaně. Vyučující odrazují ženy během studia, zaměstnavatelé pak dávají automaticky přednost mužům, bez přihlédnutí k životopisu a dovednostem uchazeček. Ženy pak mívají na stejných pozicích nižší platy a menší šance vzdělávat se na konferencích a zahraničních pobytech. Mladé lékařky odcházejí z nemocnic do zahraničí nebo zcela opouštějí obor. Česká lékařská komora diskriminaci lékařek nepovažuje za hlavní problém.",Ano,Ano,Ano,Ano,Ne,Ne,Ano,Ne,Ano,-,Ano,Ne,Ano,Ne,Ano,Ne,Ne,,Ano,Ne,-,Ne,
107,Školní jídelny - složení jídel,"V jídle ve školních jídelnách by se měl zvýšit podíl ovoce, zeleniny a luštěnin.","Vyhláška o školním stravování je zaměřená na množství konkrétních potravin za měsíc, ne na jednotlivé živiny, které jsou v jídle obsažené. Vyhláška např. stanovuje, že školní obědy by celkem za měsíc měly obsahovat zhruba 6x více masa než luštěnin.",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,-,Ano,,Ano,Ano,-,Ano,
108,Zdravotní pojištění - výpis čerpání zdravotní péče,Pojišťovny by měly automaticky jednou ročně zasílat klientům tzv. výpis čerpání zdravotní péče.,"Lékaři někdy účtují pojišťovnám výkony, které ve skutečnosti vůbec neproběhly. Nemusí jít nutně o podvod ale o administrativní chybu. Zvýšená kontrola pojištěnců by tomu pomohla zabránit. Většina pojišťoven nabízí možnost nahlédnout do svého výpisu elektronicky, mnoho klientů, zejména seniorů, však nemá přístup k internetu nebo neumějí ovládat online systém.",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ano,-,Ano,,Ano,Ano,Ano,Ano,
109,Vyšší DPH na nezdravé potraviny,"Zdraví škodlivé potraviny (např. nápoje s velkým množstvím přidaného cukru, cukrovinky, uzeniny, hranolky) by měly mít vyšší sazbu DPH.",,Ne,Ne,-,-,Ne,Ne,Ne,Ne,-,Ano,Ne,Ne,Ano,Ano,Ano,Ne,Ne,,Ne,Ano,Ne,Ne,
110,Reklama na léky placené z pojištění,Reklama na léky hrazené ze zdravotního pojištění by měla být povolena.,,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ano,-,-,Ne,Ne,Ne,Ne,-,Ano,Ano,,Ne,Ano,-,Ano,
111,Více smluv s psychology,Zdravotní pojišťovny by měly uzavírat mnohem více smluv s psychology.,"Česká republika je hluboce pod průměrem rozvinutějších zemí co do počtu psychologů hrazených pojišťovnou. Celostátní průměr Česka je zhruba 7 psychologů na 100 tisíc obyvatel. Německo má zhruba 49 psychologů na 100 tisíc obyvatel, Francie 48, Norsko 73, Polsko 16, Nizozemsko 150. WHO doporučuje alespoň 26 klinických psychologů na 100 tisíc obyvatel.",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,-,-,Ano,Ano,Ano,Ano,-,Ne,,Ne,Ano,-,Ne,
112,Zdravotnická data,Anonymní data ze zdravotnictví by měla být veřejně dostupná.,"Zdravotnická data, např. o průběhu pandemie covid-19 v ČR, dnes nespadají pod Zákon o svobodném přístupu k informacím. Autoři novely se tímto omezením snažili zabránit zveřejňování „zavádějících informací o zdravotním stavu vyvolávat u laického občana zbytečné obavy“. Kritici naopak upozorňují, že utajování části informací o pandemii covid-19 se podílí na jejím tragickém průběhu v ČR a celkově znemožňuje kvalitní informování veřejnosti v mnoha oblastech zdravotnictví.",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ne,Ne,Ano,Ano,Ano,-,Ne,Ano,,Ano,Ano,Ano,Ano,
113,Psychické onemocnění - komunitní péče,"Lidé hospitalizování se závažným duševním onemocněním by měli mít právo být léčeni v komunitní péči, nikoli v psychiatrických nemocnicích.","Komunitní péče je více individuální, přináší možnost zapojení do pracovního procesu a do života. Přispívá také k dodržování lidských práv v procesu léčby. Funguje např. v Itálii, Velké Británii nebo Španělsku a ve Skandinávii. Pro zavedení tohoto systému jsou nutné počáteční investice a změna přístupu ke vzdělávání odborníků.",Ano,Ne,Ne,Ano,Ano,Ne,-,Ano,Ano,Ano,-,-,Ano,-,Ano,-,Ano,,Ano,Ne,-,Ne,
